EmployeeNumber,Age,DistanceFromHome,EnvironmentSatisfaction,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition,BusinessTravel,Department,EducationField,Gender,JobRole,MaritalStatus,OverTime
1,41,1,2,2,4,5993,8,11,3,0,8,0,6,4,0,5,1,2,2,1,0,7,2,1
2,49,8,3,2,2,5130,1,23,4,1,10,3,10,7,1,7,0,1,1,1,1,6,1,0
4,37,2,4,1,3,2090,6,15,3,0,7,3,0,0,0,0,1,2,2,4,1,2,2,1
5,33,3,4,1,3,2909,1,11,3,0,8,3,8,7,3,0,0,1,1,1,0,6,1,1
7,27,2,1,1,2,3468,9,12,3,1,6,3,2,2,2,2,0,2,2,3,1,2,1,0
8,32,2,4,1,4,3068,0,13,3,0,8,2,7,7,3,6,0,1,1,1,1,2,2,0
10,59,3,3,1,1,2670,4,20,4,3,12,3,1,0,0,0,0,2,2,3,0,2,1,1
11,30,24,4,1,3,2693,1,22,4,1,1,2,1,0,0,0,0,2,2,1,1,2,0,0
12,38,23,4,3,3,9526,0,21,4,0,10,2,9,7,1,8,0,1,1,1,1,4,2,0
13,36,27,3,2,3,5237,6,13,3,2,17,3,7,7,7,7,0,2,2,3,1,0,1,0
14,35,16,1,1,2,2426,0,13,3,1,6,5,5,4,0,3,0,2,2,3,1,2,1,0
15,29,15,4,2,3,4193,0,12,3,0,10,3,9,5,0,8,0,2,2,1,0,2,2,1
16,31,26,1,1,3,2911,1,17,3,1,5,1,5,2,4,3,0,2,2,1,1,6,0,0
18,34,19,2,1,4,2661,0,11,3,1,3,2,2,2,1,2,0,2,2,3,1,2,0,0
19,28,24,3,1,3,2028,5,14,3,0,6,4,4,2,0,3,1,2,2,1,1,2,2,1
20,29,21,2,3,1,9980,1,11,3,1,10,1,10,9,8,8,0,2,2,1,0,4,0,0
21,32,5,1,1,2,3298,0,12,3,2,7,5,6,2,0,5,0,2,2,1,1,6,0,1
22,22,16,4,1,4,2935,1,13,3,2,1,2,1,0,0,0,0,0,0,3,1,2,0,1
23,53,2,1,4,4,15427,2,16,3,0,31,3,25,8,3,7,0,2,2,1,0,3,1,0
24,38,2,4,1,4,3944,5,11,3,0,6,3,3,2,1,2,0,2,2,1,1,6,2,1
26,24,11,1,2,3,4011,0,18,3,1,5,5,4,2,1,3,0,0,0,4,0,4,0,0
27,36,9,3,1,1,3407,7,23,4,0,10,4,5,3,0,3,1,2,2,1,1,8,2,0
28,34,7,1,3,2,11994,0,11,3,0,13,4,12,6,2,11,0,2,2,1,0,5,2,0
30,21,15,3,1,4,1232,1,14,3,0,0,6,0,0,0,0,0,2,2,1,1,6,2,0
31,34,6,2,1,1,2960,2,11,3,0,8,2,4,2,1,3,1,2,2,3,1,6,2,0
32,53,5,3,5,3,19094,4,11,3,1,26,3,14,13,4,8,0,2,2,4,0,3,0,0
33,32,16,2,1,1,3919,1,22,4,0,10,5,10,2,6,7,1,1,1,1,0,6,2,1
35,42,8,3,2,2,6825,0,11,3,1,10,2,9,7,4,2,0,2,2,2,1,7,1,0
36,44,7,1,3,4,10248,3,14,3,1,24,4,22,6,5,17,0,2,2,3,0,0,1,0
38,46,2,2,5,1,18947,3,12,3,0,22,2,2,2,2,1,0,2,2,2,0,3,2,0
39,33,2,3,1,4,2496,4,11,3,0,7,3,1,1,0,0,0,2,2,3,1,2,2,0
40,44,10,4,2,4,6465,2,13,3,0,9,5,4,2,1,3,0,2,2,4,1,0,1,1
41,30,9,4,1,3,2206,1,13,3,0,10,5,10,0,1,8,0,2,2,3,1,2,2,0
42,39,5,4,2,4,2086,3,14,3,1,19,6,1,0,0,0,1,2,2,5,1,8,1,0
45,24,1,2,1,4,2293,2,16,3,1,6,2,2,0,2,0,1,2,2,3,1,6,1,1
46,43,2,4,1,3,2645,1,12,3,2,6,3,5,3,1,4,0,2,2,3,0,6,0,0
47,50,3,1,1,3,2683,1,14,3,0,3,2,3,2,0,2,1,2,2,2,1,8,1,1
49,35,2,4,1,4,2014,1,13,3,0,2,3,2,2,2,2,0,2,2,2,0,8,1,0
51,36,5,2,1,1,3419,9,14,3,1,6,3,1,1,0,0,0,2,2,1,0,6,1,1
52,33,1,3,2,1,5376,2,19,3,2,10,3,5,3,1,3,0,1,1,1,0,7,1,0
53,35,4,3,1,4,1951,1,12,3,1,1,3,1,0,0,0,0,2,2,4,1,2,0,0
54,27,2,4,1,1,2341,1,13,3,1,1,6,1,0,0,0,0,2,2,1,0,2,0,0
55,26,25,1,1,3,2293,1,12,3,0,1,2,1,0,0,1,1,2,2,1,1,2,2,0
